Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,..,3521418059.92345,20497128555.6972,19134221644.7325,18116572395.0772,18753456497.8159,18053222687.4126,18799444490.1128,19955929052.1496,14259995441.0759,14497243872.1337,17233051620.1117
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,2028553750,3480355258.04122,13228147516.1168,11386853113.0189,11861199830.8396,13019726211.7369,15379509891.7196,15585105131.0644,15241458744.8688,18032010563.7558,19017242585.7803,23547179830.4413
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,62048507531.3357,54790398570.3282,238942664192.59,187493855609.345,180763839522.151,189880896903.073,194554483655.528,193459662090.677,164873415325.201,186231205262.082,225638456572.143,247626161016.414
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,..,..,643000000,673000000,671000000,612000000,639000000,647000000,721000000,750000000,871000000,..
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,1028989692.06787,1432606188.69324,3271685596.66321,2789881258.50362,2896610479.73077,3000162081.11976,3218419896.9641,3155149347.80639,2891001149.3611,3324647529.381,3380612573.32922,3785067331.7625
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,11229515599.3048,9129594970.15301,135966802586.713,90496420506.5957,52761617225.9253,73690154990.7312,79450688259.3664,70897962732.0277,48501561203.5686,66505129987.7235,104399746853.401,84824654481.7249
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,478692592.592593,900551851.851852,1378829629.62963,1437755555.55556,1489692592.59259,1531151851.85185,1661529629.62963,1725351851.85185,1410796296.2963,1601366666.66667,1867733333.33333,2033085185.18518
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,141352630146.731,284203750000,526319673731.638,594749285413.212,557532320662.955,643628393281.364,524819892360.176,447754683615.225,385740508436.965,486564085480.036,632790070063.124,646075277525.125
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,2256863448.77086,1911563668.85006,11609513246.7958,10553337518.414,10546136235.5219,11527458709.0158,12457940694.7395,13619290539.2116,12641698583.2152,13878908628.9378,19513506553.1251,24085749592.3359
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,764804469.273743,1873452513.96648,2790849720.67039,2962907262.56983,2983635195.53073,3092429050.27933,3276184357.5419,3395798882.68156,2481857122.8401,2929446578.25104,3279343543.60416,3648573136.15155
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,311426665219.971,416167815092.908,1468265356427.76,1351296372254.31,1206836962281.84,1325582658156.54,1427809041019.44,1392723834562.64,1328414058378.38,1556735770437.26,1690858246994.43,1728057316695.61
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,165811372382.912,196181599831.287,438556021078.034,379546097300.633,393687359770.273,414926138132.691,452582294972.775,442983642371.842,434397601557.696,480467037338.783,471773629830.381,511685203845.001
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,8884848484.84848,5272615722.96892,75239785452.1022,53076235354.746,37866996882.9157,40866627351.9817,47112470051.7701,48174235294.1176,42693000000,54825411764.7059,78807470588.2353,72356176470.5882
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,3166000000,8076470000,10974100000,11671900000,11745100000,12236700000,12615800000,13016200000,9958200000,11368900000,13136400000,14338500000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,4809511005.31915,9062898936.17021,34772526595.7447,32523297872.3404,33884680851.0638,37204813829.7872,39567978723.4043,40446808510.6383,35837632978.7234,40840212765.9574,46680398936.1702,46079867021.2766
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,31598340778.2164,53369787318.6245,172886611653.786,195146608978.131,265224515675.034,293732446624.596,321362752441.78,351231654603.692,373979442362.193,416271647911.014,460131688909.301,437415331040.994
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,2012131457.26644,3059500000,5365976700,5288057750,5330761500,5517340450,5629916200,5788288000,5168344450,5275242050,6257303500,6720733200
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,17389558232.9317,12736780455.1539,78812805039.0743,56454889146.6088,47723545321.259,54725302249.8088,60031173807.7196,64410122847.3508,61371755326.2351,69673747131.87,73775179924.603,71857382745.6066
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,205331747947.851,236792460312.471,537987419164.351,461044767544.531,474271566739.729,500908767351.53,542638913427.921,536726344405.489,529694473501.791,598494036474.409,593438820508.173,644782756682.756
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,547150000,1138900000,2138250000,2193050000,2240200000,2266300000,2293250000,2388300000,2042850000,2420550000,2846700000,3066850000
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,1959965330.14765,3519991440.47913,13284527850.2632,11388160997.1089,11821065852.1271,12701655845.9612,14262408079.7014,14391686309.033,15651545208.8783,17690083519.9323,17401746309.2655,19676049075.7011
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,1592400000,3480219000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6887147000,7286607000,7827980000,8141700000
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,287765007.112863,460733418.399276,2089079570.67546,2187815803.82922,2357504760.5975,2591358009.79792,2583335721.20625,2735683570.28851,2457604334.15915,2768802959.60794,2898227743.13545,..
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,4867582597.51312,8397855484.76908,32996188012.5599,33000198248.1292,33941126200.0606,37508642165.3366,40287647930.4761,40895322843.7851,36629843805.0216,40406111695.179,44008282877.9606,45135398008.8166
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,7753478260.86957,5567772768.81188,18558733564.4692,16404348871.4437,17116926327.6247,18326373366.1105,20484053868.9246,20482608755.379,20226036564.4129,23672712242.2149,24534663636.1778,27514782476.0406
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,3790636324.44775,5788329609.15755,15470088500.7414,13530748844.505,15082637184.0496,16105155856.7708,17031943186.1353,16725908148.5481,14960291105.9316,18750946600.1423,20321958850.0363,19396084498.0084
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,464989098144.854,655448231983.527,2456043727198.85,1802212206904.68,1795693482652.52,2063514977334.32,1916933898038.36,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,2173665655937.27
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,6039881086.68157,6570999059.70575,17097797371.9718,12930296852.4882,11400266055.3232,12128168046.7827,13566908401.1864,13469235348.2211,12005799664.2691,14006496614.3195,16681536442.5498,15128292980.8638
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,20632090909.0909,13245990274.4581,57157782909.9307,50811995688.6771,53964253211.84,59309748166.1179,66289266348.6504,68631726289.2794,70716821234.5967,84417951260.8091,90642851835.8996,102407653020.606
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,3101300778.56414,2968370087.59759,13943016076.7436,11832159315.6298,12833363045.3367,14106955615.3442,15890066221.2882,16032813503.3707,17725010532.5268,19697516284.3787,18820218690.5948,20324617844.5265
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,1132101252.51817,870486065.883137,2705783329.80483,3104003546.26497,2644487776.50077,2723586962.84034,2667182199.51333,2576518879.82353,2649680261.44299,2775798697.46022,3338722827.65691,2642161668.85211
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,306890962.649533,539227277.626411,2041930125.42979,1749857620.35329,1849789992.7426,1996741544.61574,2205099509.15987,2252177133.74705,1821565617.6945,2051842609.64558,2247003347.63376,2533819406.4916
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,1402541176.5121,3694168979.32019,22041463967.9009,24174170369.0738,26556545153.3573,29355665909.7905,33145892168.8958,36685356407.7206,34818073901.4851,36790163687.4421,39994532959.6074,42335646895.7984
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,12314482627.8454,10566579294.9831,36386544706.0806,32210233020.4569,33814337044.3765,36098547033.1655,39955552189.795,39667757527.6578,40773241177.0505,45011937346.8384,44347206072.5513,49279410982.826
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,596075591360.987,744773415931.587,1805749878439.94,1556508816217.14,1527994741907.43,1649265644244.09,1725329192783.02,1743725183672.52,1655684730000.19,2007472181464.15,2161483369422.01,2142470914401.36
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,..,..,4562853611.41445,4708167232.66893,4909322237.28895,5166281305.12522,5530178440.71376,5941896607.58643,5655358021.43209,6060026520.10608,6600843963.37585,7139428557.71423
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,1440711459.16967,916777282.691659,1894813389.40325,1695825714.19282,1825018144.65595,2072349972.6818,2220979146.11241,2221301351.43918,2326720900.38047,2516498412.46384,2382618615.01694,2555492085.24831
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,1738605557.76313,1388506771.58756,13940767218.5849,10950392256.9543,10097778098.1707,10000394381.0177,11239167898.3395,11314951091.7283,10715396042.3343,11779981332.8631,12396807588.4082,13149325362.3347
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..,6439703434.71024,10528493035.477,10109968846.9524,9169278192.53124,9170079925.78986,10026153344.8196,10032440928.3488,9439810775.67214,11157002972.5829,11308300346.3725,12507927144.1342
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,33137824762.0173,78339750721.7352,259560978231.552,242450355827.827,249344863933.461,276154259987.103,295857562991.709,278285058719.466,254042159309.311,315515014838.539,302116539409.03,335533331669.219
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,360857912565.966,1211331651866.09,10475624944355.2,11061572618578.7,11233313730348.7,12310491333980.9,13894907857880.6,14279968506271.7,14687744162801,17820459508852.2,17881782683707.3,17794783039552
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,47844090709.9908,99875074951.0278,381240864422.407,293492370193.166,282720100286.228,311866875156.879,334198218098.276,323031701192.84,270348342541.465,318524633225.395,345329875078.512,363493841244.303
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,429622177.724885,351136579.648632,1149587661.00693,966029600.862227,1012835493.19325,1077439756.59451,1188797449.38584,1195019531.9011,1225039196.61091,1296089479.91978,1242519407.77603,1352380971.24055
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,9349764580.41173,19088046305.7971,35909040925.9375,37917706497.1793,37134801555.3322,38019264794.8263,47568210009.8172,51775829877.2088,48716961860.1325,55328482783.5393,65801547619.5815,66383287002.9867
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,2798746050.11354,3227927697.57921,17919321078.0284,12434793867.3568,10931328150.8478,11834473039.3645,14773900288.5135,13976637779.9763,11468687464.0046,14825690210.9157,15817030154.6941,15321055822.5167
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,5711687786.75989,15013629661.8969,52016408854.2658,56441920820.5194,58847019609.6549,60516044656.5206,62420164991.5374,64417670521.3545,62395610760.0492,64960725734.1965,69243626028.5936,86497941439.0174
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,10795850582.779,16577533891.8785,48843005613.7091,45815005169.2651,48407761036.8238,52512343996.69,58522477786.6889,60382894697.3557,63027852805.4204,72794636653.7793,70173140101.4315,78875489245.0538
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,25650213279.6781,22134411297.473,59612144078.4133,51005200669.6941,52654855638.1057,56186190437.9959,61668130122.5878,61467582193.6824,57963370885.0798,69006802298.6956,71198635101.9514,84393795502.4421
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,28645436569.1489,30565400000,80656100000,87132800000,91370407863.7,96850649691.7406,100050036096.123,103427600000,107351800000,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,..,2120511229.05028,3059406983.24022,3058779217.87709,3024690167.59777,3033433240.22346,3046364804.46927,3026124134.07821,2534327597.76536,2739608156.42458,3075180834.72417,3281419347.37053
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,5591130217.66965,9985847313.85485,23225918259.9824,19909278416.8575,21046462280.5979,22946570628.7576,25754001367.5448,26196667099.5303,25555093854.2968,30372874319.6285,30976176886.8521,33886930712.3394
GDP (current US$),NY.GDP.MKTP.CD,Czechia,CZE,41016881802.4843,62175642238.0847,210911285077.683,189107698561.919,198160659303.939,221563575696.217,251992360762.236,256794209028.77,251109660602.536,290972714482.313,301831228325.556,343207874553.734
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,138217740684.484,164043817223.59,352832602064.452,301758922337.637,312181849372.233,331610593961.988,355293374912.393,345401473012.615,355631021931.621,408378204639.999,401945576107.963,407091920305.404
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,452328087.282876,551230861.856505,2214679081.25658,2424391785.43897,2604955228.70117,2762581334.22612,2913466732.12507,3088853638.56832,3185150981.03207,3385825228.86997,3674298479.07676,4098530513.55777
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,201429629.62963,333470370.37037,520429629.62963,540737037.037037,576229629.62963,521551851.851852,554770370.37037,611537037.037037,504214814.814815,555266666.666667,607159259.259259,653992592.592593
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,7073675544.79021,24305780628.6677,67179955677.2791,71164826836.5281,75704647877.6559,79998046305.79,85555390139.118,88941372558.2397,78844656298.1776,94243425938.3647,113537368176.13,121444279313.931
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,15239272611.5809,17539454727.3637,102717794000,97209558000,97671433000,104467486000,107478962000,107595829000,95865472000,107435101000,116586079000,118844826000
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,42978914311.3504,99838543960.0763,305595408895.265,329366576819.407,332441717791.411,248362771739.13,262588632526.73,318678815489.749,383817841547.099,424671765455.704,476747720364.742,396002496996.96
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,4817542204,11784927700,22593470000,23438240000,24191430000,24979190000,26020850000,26881140000,24921190000,29043140000,31988920000,34015620000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,112119411.489965,1045998496.43872,21765453081.9826,13185496881.0174,11240808847.8878,12200913878.9827,13097012133.6159,11364133549.7478,9893816007.7398,12215878032.7166,13687643435.6249,12337550583.754
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..,706370815.584416,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,..,5686579747.53524,27055689003.0038,23311847750.9394,24561027787.7896,27469461919.1189,31222632740.7247,31873748770.0313,31820771493.8974,37204563051.4723,38376046174.971,41291245222.1948
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,1114694040.66987,1738093840.36607,4250545460.94523,3878174403.5524,3705918654.13708,4437538381.32249,4659474399.74018,4594818143.27624,4105756862.55271,4737671576.32851,4695372785.0814,4442875788.08505
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,12478943895.1691,8242349617.8638,55612228233.5179,64589328550.5953,74296745207.8721,81770886825.6048,84269196625.8784,95912607722.3032,107657734392.446,111261882958.426,126772703047.701,163697927593.982
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,960805408.949872,1067109530.64798,2914012679.27277,2573905971.05459,2813278868.78208,2980057377.87967,3188600927.46688,3266432734.22819,3271813311.5831,3664686796.62669,3566698397.6602,3907323961.33964
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,1337017559.49728,1678219507.89829,4857104791.41609,4682479912.05203,4930213634.35692,5353469171.0611,5581425324.91185,5444407214.31758,4432466237.09588,4305031630.81808,4969503560.7735,5442046565.04719
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,141446120354.533,125967821110.589,273478528954.901,233210733506.25,238777818792.608,253846138440,273869255596.078,267014821129.411,270000311606.226,294223210496.119,280241515774.32,295532341254.907
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,1257649439826.53,1360959069477.49,2861236112552.42,2442483452642.5,2470407619777.13,2588868323334.71,2781576320884.39,2722793515171.76,2647926055110.05,2966433692008.09,2796302210398.84,3051831611384.76
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,3320159522.36546,3599845480.34359,6151996560.84289,5325846361.81186,5497036476.8031,5833352692.7995,6135116253.33452,6022276196.13871,5792545870.80614,6150640646.38319,5814661208.90544,..
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,5952293764.84777,5080483628.53013,18203966895.8433,14383107762.6952,14023890265.3665,14929487485.1623,16867326401.9626,16874405465.391,15342236163.9864,19444935097.2395,20440655695.1804,19388402541.6698
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,317083695.477797,782913871.80966,1229461721.40861,1378176608.93204,1484578885.97132,1504909462.69521,1670671327.81651,1813609692.49994,1812170891.19069,2014158842.14596,2204734527.88096,2396111021.64149
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,7735927263.59261,3057475335.18846,17966015109.3043,15223796148.8396,15444548901.9637,16473125375.0684,17902544880.6471,17638337116.9126,16010869215.68,18853115588.8106,24984568959.605,30777833585.4441
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,1778162195860.07,1966980701145.1,3965800686309.79,3423568450957.03,3537784107980.55,3763092263752.95,4052008447223.53,3957208055215.68,3940142541354.1,4348297440387.53,4163596357879.39,4525703903627.53
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,5889106573.46088,4982850662.20851,54783319817.3705,49406010054.2663,56164929304.8754,60405924078.7278,67298914624.3723,68337969247.7067,70043099675.68,79524421861.2743,74263364041.8742,76370396722.154
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,96529587274.2906,125760166224.805,233911581521.062,194567373678.099,193097239005.87,200381103984.298,213298873494.394,207305649887.019,191362985554.861,218303801895.326,218880566444.349,243498333237.802
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,1018977280.32928,1068025016.00862,2842065708.35962,2499113022.81675,2707139544.46695,2851613679.03433,3055782146.15957,2997309971.87623,3082884653.2456,3235809504.29871,..,..
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,278098762.962963,520044370.37037,911496296.296296,997007407.407407,1061640740.74074,1125685185.18519,1166514814.81481,1213485185.18519,1043411111.11111,1122800000,1224577777.77778,1316733333.33333
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,..,..,5610000000,5799000000,5901000000,6013000000,6051000000,6355000000,5916000000,6234000000,6910000000,..
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,7650196845.21546,19288929030.0508,57852153058.502,62186064718.7424,66053403469.0024,71653754066.2763,73328365862.4329,77172317258.6478,77719464220.73,86478835636.3813,95630524813.106,104450210572.012
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,3888320665.52218,4367458866.71537,8778473372.82124,8794201742.84609,8595955222.49719,10324668271.1362,11857030366.7891,13442861496.4454,14088693742.9464,17069115737.8259,19910452541.9219,22199409741.2578
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,634187269.235013,391345597.488269,1135250721.0374,1152384166.79638,1245074264.10396,1469978606.12143,1554133593.91699,1588638853.59328,1646400349.84867,1853796455.89489,1796608530.82267,2048348108.35852
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,396582263.291139,712667896.727512,4127660151.8087,4279840193.7046,4482697336.56174,4748174334.14044,4787636997.85343,5173760191.84652,5471256594.72422,8041363893.04556,14718387016.7866,17159509565.4676
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,3096289800,6813566098.8675,15146883497.6331,14849629308.6025,14069277526.2278,15093357161.1498,16403864617.8458,15016090929.5125,14508222518.3018,20877414952.6375,20253551920.5516,19850829757.5418
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,4923009551.55642,7186638029.05875,19756533971.8698,20979791685.416,21717604952.1835,23136247990.5977,24067750760.499,24882225741.8119,23352232483.755,28144331506.6149,31426041806.7985,34400509852.0436
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,76928784620.8158,171668891194.349,291459995978.893,309385622601.348,320860317562.562,341273289534.466,361731070995.726,363074545072.389,344943149590.058,368954169748.818,358681066274.469,380812234827.832
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,34365891768.6878,47218405892.4258,141033843265.669,125174166987.372,128609822750.039,143112196040.326,160565642983.587,164020460331.659,157288955508.176,182109999477.691,177006128624.627,212388906458.724
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,6468736355.55678,9025660361.75842,17867662177.8911,17517210519.0912,20793168030.9524,24728285177.4603,26260850582.0687,24681343649.2952,21629953194.0659,25825287184.3818,28770206626.5564,31325116556.3807
GDP (current US$),NY.GDP.MKTP.CD,India,IND,320979026420.035,468395521654.458,2039126479154.52,2103588360044.94,2294796885663.16,2651474262755.45,2702929641648.74,2835606256558.19,2674851578587.27,3167270623260.47,3353470496886.33,3567551674623.01
