Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,106140727333.636,165021012077.81,890814755511.014,860854232717.718,931877364034.196,1015618744168.08,1042271532953.49,1119099871385.79,1059054842711.55,1186509691070.97,1319076267291.51,1371171152331.16
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,124813263926.226,109591707801.431,462284793280.825,409191686496.677,459042684192.698,489168731811.147,398880231367.268,333519146339.191,262186179355.944,383436202446.695,394362621793.035,404625655204.619
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,180408064516.129,48364250943.9051,228415656174.957,166774104959.102,166743557747.671,187217660050.676,227367469034.031,233636097800.338,180898797516.874,209691945713.103,286640340965.517,250842782139.464
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,49305632408.4929,100207610429.909,266787238499.03,302391428540.035,305733136180.907,348532394023.595,395461216460.418,407124824064.995,436555518400.451,531306516907.984,548570250341.987,551394889339.778
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,761514559.659091,1601050083.21985,7708454412.32126,7084800892.22284,6846377563.00683,6979788333.50279,7491649455.92717,7314967866.28289,6684225641.02564,7931193222.06405,..,..
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,61905208272.8464,136225025139.185,314090281098.682,302722655203.465,320958936788.842,357227098125.658,375149611117.199,399651065197.871,411728563086.632,489708278893.053,525000415276.678,513611100815.691
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1183945130898.51,1149661363439.38,2173255507985.84,1845428048839.1,1887111188176.93,1970720904584.71,2099435266458.67,2019606796583.53,1907481094079.23,2179207773596.09,2102995942720.44,2300941152991.81
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,4592208086.69235,9005064474.93003,13899217721.6818,14188936958.4343,14077096714.1279,14808985171.3441,15730792835.5811,15830766570.7266,13812421803.4084,14657586127.0331,17097760723.9201,19423355409.2316
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,3185904656663.85,4968359075956.59,4896994405353.29,4444930651964.18,5003677627544.24,4930837369151.42,5040880939324.86,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75,4204494802431.55
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,4160087507.83472,8460789844.8519,36847643521.1268,38587017887.3239,39892551126.7606,41608435915.493,43370860704.2254,44503006338.0282,43700383098.5916,46296100140.8451,48764963380.2817,50967475352.1127
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,26932016269.6107,18291990662.0356,221415613595.469,184388404706.042,137278320084.171,166805788827.233,179339977690.485,181667184854.501,171082365861.423,197112255360.612,225496328925.494,262641892078.524
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,8572359038.16958,12705350097.8044,68285796514.2896,70120446896.8359,74815144163.8931,82036510877.2599,92202979985.2863,100378436207.371,100657505750.545,109703658904.994,114448978152.637,108038588970.595
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,36534294.7991591,74910555.2512264,200287275.559653,191559398.175292,206467834.045145,222875724.653979,233514703.710292,216985362.338171,223123620.597516,289339292.157301,270841698.369345,279208903.337644
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,283365844161.092,576179387819.613,1484488526271.8,1466038936206.43,1499679823909.61,1623074183501.9,1725373496825.43,1651422932447.77,1644312831906.17,1818432106880.04,1673916511799.71,1712792854202.37
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,..,..,7074394734.88431,6295848422.71573,6682677289.98994,7180764703.35718,7878759714.82322,7899737577.47286,7717145217.81247,9413403724.01899,9354903061.8898,10468219225.4869
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,18427777777.7778,37718743480.0751,162650450784.686,114585555830.916,109406674087.947,120687539675.517,138646316321.596,140856394870.02,111045470461.207,148459291453.471,183940215065.171,163704878875.85
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,2660202622.91006,1369688498.06778,7468102412.68237,6678177511.66313,6813095379.1187,7702938379.42036,8271106235.41552,9371275264.36735,8270468614.24051,9249133946.26531,12134931017.9465,13987627908.8381
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,865559879.400406,1731198022.46763,13279245886.3854,14426380125.6488,15912501722.6143,17071155481.4994,18141641089.7963,18740561512.5555,18981805250.2424,18827148530.9347,15468785203.7532,15843155731.2552
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,..,7761252607.18424,30277203767.4058,26344565876.8902,27117105059.5075,29391059767.4259,33247935477.3576,33099503950.847,33379927434.6149,38185125732.9451,38018905782.397,42247850064.5125
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,2838485353.96187,17260364842.4544,48095213746.6003,49929337836.8159,51147308774.1294,53027680685.9038,54901519155.5556,51605959131.2741,31712128253.7961,23131941556.7843,20992421948.8081,..
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,596410263.743849,887291687.920796,2441063054.05792,2359686724.53829,2114426452.2019,2306741672.29006,2556247291.99785,2390702295.82777,2053699870.07191,2412130056.55851,2354683088.71995,2117962450.79469
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,384400000,874000000,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3176126300,3513049500,4001047000,4240000000
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,28904183602.4818,38270954138.1128,57372355592.022,48717501321.3052,49912073701.298,67157452181.7738,76686029772.1483,69254496471.6938,46854285440.642,35217995647.2862,43246297921.8499,45096462972.4014
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,1421509216.37424,2483889858.32312,6657526979.72277,6268515276.17441,6237302033.50132,6474308717.85289,6692620691.84146,6436467007.11932,6405870210.32293,7710380085.92257,7361504432.19331,..
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,..,11550695727.2335,48306546656.9281,41540954817.2039,42970749245.0336,47756764508.446,54261795148.5372,55122066225.796,57412038533.2718,67037321008.9679,71033884499.7824,79789877416.1681
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,12778792853.6939,21230182989.3036,68804811897.6445,60071584216.1375,62216885435.9488,65712180342.9836,71000359760.4611,69890505323.5842,73699366700.2134,85584105993.8746,81641807865.7591,85755006123.5976
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,3246481233.24397,6774193548.3871,54902831793.5018,45048190598.3249,45070808688.9611,50383871120.8733,55190661339.7796,55082293844.1008,25343525935.8358,30969334705.0515,24999113475.8368,45803067940.4072
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,3931334875.01376,4629247203.84524,12522957399.2281,11323020701.3017,11848613858.442,13176313593.5509,13760033282.2925,14104664678.5063,13051441203.9474,14554754116.5427,15134700203.0497,15790113246.7478
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,2737087861.62245,2537307580.32808,8801326169.14547,9219474379.31534,7909868618.46366,8943543793.5839,9879231591.52434,11051865579.8121,11769313597.8545,12378129750.9872,12429060150.742,12712150082.0792
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,44024585239.6137,93789736842.1053,338066095097.254,301355266964.947,301256033870.334,319109094160.343,358788845712.53,365177721021.516,337456163961.211,373784823672.946,407605841348.235,399705169318.477
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,215043969.849246,624337145.284622,3697353039.20043,4129505319.12921,4409942623.85538,4816426256.52914,5404344162.69888,5726094799.37709,3712604583.36665,5252457369.55218,6177118113.94637,6590894301.9579
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,2681912148.69842,2961484953.86444,14364937124.0727,13104764378.326,14026048335.7047,15365713048.1993,17070867589.9055,17280250810.0321,17465392764.3706,19309463508.0377,18780322203.7584,20661794596.0873
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,2547330219.20136,4036810072.08739,11888032872.432,11340795041.8065,12025782834.3596,14161366723.6779,16153779511.1559,16337793530.7788,16385919535.6742,19718565605.433,19209979975.2323,22328640241.5553
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,78476000,114838500,186000000,183700000,201800000,213700000,220000000,232900000,241800000,258900000,253400000,259300000
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,1506914407.82047,1779520886.47015,6592537781.81518,6166863896.68677,6398747592.13185,6800135898.28827,7473550557.07378,7894764885.82312,8260752385.23089,9222536364.01272,9557966698.25369,10651709411.4594
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,2689212760.18576,4726108622.47661,13074129952.0532,12007291045.6489,12594155464.4136,13713506130.6081,14735695930.9727,14436346979.6355,11408106446.3144,11484348857.8529,12927979286.0453,14644524819.0054
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,261253675692.838,742061329643.37,1364507717614.13,1213294467716.88,1112233497452.7,1190721475906,1256300182879.73,1304106203694.81,1121064767261.88,1316569466932.59,1464312692331.58,1789114434843.46
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,147200000,233271800,319271200,316489900,325000000,359000000,392000000,394000000,372000000,390000000,430000000,460000000
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,3592857043.05057,1288429391.79951,9402090137.7423,7797667196.73087,7980917075.7748,9514404016.20949,11252353420.8798,11736797054.6965,11530746234.4492,13691869264.0794,14510490660.2516,16539436547.295
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,2481307077.10989,2654462665.26893,7070017323.65476,6264756528.37691,6471290793.55029,6430254652.58934,7184333936.01355,7383496254.23721,6730736282.78961,8623242743.29564,8800430486.17137,9995350547.12166
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,2560785660,1136896123.61298,12226514668.0622,11619892590.6941,11181350649.3573,11480847740.736,13178094720.4986,14206359017.5143,13312981429.0891,15286441737.6686,17146471713.748,20325121393.9074
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,..,984293043.811565,4593853290.963,4054730077.57718,4376930578.32395,4856599480.79882,5506942238.35668,5542054181.12616,4769996866.00758,5861427505.12493,6229801580.79157,7530593375.22034
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,30179954774.9899,43017455401.8445,119130841411.664,110413823841.592,111572947004.917,118540573367.844,127341147581.818,128920266409.458,121353645057.144,142022058447.231,130951926351.241,144417103249.646
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,..,5930685214.61595,17978246586.0662,16208985769.615,12069051237.1711,13264640645.7768,15017358952.8452,15512759046.672,14235420174.1884,16168055475.4449,18883528581.3734,20954220983.5473
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,2115193513.29556,8905066163.58643,65531374199.6742,59607290407.5944,63298361996.2153,66053040483.0016,67860515989.517,75065106227.6892,79006113643.1906,66345291160.1683,62253049891.6449,66757619000
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,2789921853.53112,3922232164.83175,12435430969.6301,11335161083.5061,10722018732.0936,12895153370.9132,13682019076.4022,12541928303.48,10583748541.5258,12402486183.6396,12567271004.6761,12351025066.9131
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,55572375.5290496,26930980.3429002,98752257.0453222,84383388.6448573,97276023.0784346,108862278.516511,130937589.753517,124871111.377973,124530027.301054,175513984.500084,156803087.302496,154170289.321861
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,3627560239.48997,5494252207.90502,22731612922.1906,24360801286.7638,24524109483.5293,28971588940.364,33111525237.149,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.67,40908073366.8455
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,318799003993.707,417649282153.726,901556501756.467,775743675302.734,797163949289.885,848233537845.884,929733599796.862,928903005576.469,932560861701.17,1054472123449.6,1046540797548.64,1154361305398.06
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,2529440424.16648,3420032041.07385,10635035594.7528,8738203074.3957,8724568954.89799,9174048681.98577,9896402283.68587,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459,..
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,45495129385.0475,52623281956.7031,201337554959.49,178104220784.881,188898209220.167,206566916732.292,211846555690.736,212846907683.439,212697530897.56,253644079784.977,246733522841.353,252175506110.168
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,1009455476.10732,5109587049.97449,11880433902.9361,12756685550.3389,13286101094.3863,13785924216.2724,13025234820.8225,12699028889.666,12681569254.2815,14144060853.1362,15649897116.8965,17829218219.3591
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,3512356507.88599,2241753192.81158,10862943543.5419,9683867926.44282,10398861981.7583,11185104251.6943,12837307496.8821,12889555561.2299,13744653103.058,14915002436.069,15433852712.2963,16819170420.5653
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,54035795387.8086,69171451627.2465,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517490844.461,432198898467.795,440833635873.827,477403400101.174,363846332834.618
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,4699646643.10954,3772859034.20508,11362265252.778,10064519962.5655,10672467073.2873,11307067069.6658,12683068114.2388,12606338448.547,12361036913.8409,14000283827.0154,13932436550.0883,15763621848.115
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,..,..,832000000,910000000,1230000000,1560000000,1301000000,1179000000,866000000,914000000,1096000000,..
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,119791843059.572,171457201935.968,501736471832.848,388159512245.53,370956547619.048,401745275035.261,439788625883.8,408742840909.091,367633418886.627,503367986030.268,593726965415.619,485310823603.662
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,13310273081.9246,22259557867.3602,92699089726.9181,78710793237.9714,75128738621.5865,80856697009.1027,91505851755.5267,88060858257.4772,75909492847.8544,87323797139.1417,111943823146.944,108810923276.983
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,40010423970.4576,99484802344.5277,271390474857.632,299963590534.773,313630000130.435,339205534861.1,356128166704.921,320909472770.669,300425609817.981,348516647445.148,374890295666.694,337912301397.727
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,97702303,149535800,243156484.375,278824781.25,298323500,285600000,288546281.25,281941562.5,258990843.75,235752906.25,255591062.5,281849062.5
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,6433967000,11966497000,51427104900,55767806100,59760858700,64327688800,67316471200,69778991200,57059846500,67396392500,76276116700,83318176900
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,3219729083.06487,3521339699.07407,23210823987.308,21723437010.0982,20758876952.6232,22742699138.356,24109780708.0268,24750626040.5917,23848447849.7467,26109413522.3081,31647277767.3976,30729242919.4411
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,5812114523.01187,8855705139.55857,40377929295.6419,36211447840.0971,36089700222.9461,38997129473.5558,40225448340.6322,37925338329.1494,35432178068.1814,39950899938.7482,41952910858.0846,42956263543.9482
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,26410386962.8019,51744749133.213,200786250582.943,189802976285.619,191898104390.379,211007984080.911,222597009739.235,228346006003.648,201409694755.934,226354278280.885,246488757636.211,267603248655.253
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,50508286641.5746,83669788254.7279,297483555344.802,306445871246.718,318627003012.52,328480736798.792,346841896583.515,376823402244.928,361751145451.597,394087359848.11,404353369604.631,437146372729.942
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,65977748210.5263,172953527033.013,542134167178.627,480054118583.367,473259583969.643,528356676667.211,594616687350.017,602683770144.88,605914237903.742,689170230665.35,695607470875.276,809200697797.088
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,78713860216.5659,118605192877.388,230078616299.675,199038523119.639,206305431241.638,220862990767.229,242092894542.888,240115970063.019,229618773422.577,256055879091.139,256898675068.927,289114289663.542
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico,PRI,30603919000,61701800000,102445800000,103375500000,104336700000,103445500000,100958100000,105126400000,103130900000,106426600000,113567200000,117902300000
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,7360439423.07692,17759890109.8901,206224598571.429,161739955576.923,151732181868.132,161099122225.275,183334953818.681,176371267689.082,144411363345.27,179732009554.846,235709325708.341,213002809330.267
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROU,38247882300.4904,37253739511.1273,199722319675.741,177885131240.315,185290759248.844,210147385855.419,243468683030.34,251677082534.495,252033792712.145,286578196368.297,296354358293.475,350775856415.189
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,517014446227.929,259710142196.943,2059241589895.01,1363482182197.71,1276786350881.14,1574199360089,1657328773461.31,1693115002708.32,1493075894362.14,1843392293734.38,2266029240645.34,2021421476035.42
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,2550185679.08109,2068836754.37431,8238966063.86692,8543759677.58157,8695272300.91019,9252834336.49492,9637904655.17446,10349300380.33,10174387374.3478,11069280649.6459,13316160895.0447,14097768472.1883
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,125766269.755358,258856139.798489,796683519.593842,824150498.653536,843924796.697421,884844384.463214,878448433.404342,912950466.064906,868898358.266437,843923638.733018,832945205.637185,938189443.830393
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,..,1007661366.66959,1673911426.17254,1419401070.56043,1468343139.74326,1528620346.31168,1655353653.05934,1616232125.12587,1544714493.24409,1855395999.76534,1831700577.08904,..
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,119298002.117477,76198394.8202671,293119143.246825,259999643.047388,292267272.196925,322002845.229335,383717327.830508,412976082.620705,471229484.607144,524402455.54816,540809499.189348,678976264.835436
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,117630173564.753,189514933333.333,766605866666.667,669484266666.667,666000000000,714994666666.667,846583733333.333,838564800000,734271200000,874156000000,1108571466666.67,1067582933333.33
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,7390967360.42121,6013185003.97525,19797253440.2679,17774766696.1759,19040312333.1864,20996562943.5979,23116701556.1381,23403995992.1354,24530513037.7518,27520784129.7508,27619479059.6131,30848333083.7055
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,..,7326373882.11044,49114321280.3466,41297410634.9586,42225495909.5633,45972834713.8077,52787520248.9242,53864693664.5568,55874017668.998,66159884072.5308,66797564758.339,81342660752.3732
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,392163560.868669,654212394.27164,1387577870.08161,1432403352.12944,1568513348.14463,1675370641.01416,1784313926.76807,1868690096.73454,1382551751.56908,1487173794.80528,2057968519.83091,2141450171.13932
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,649644826.800447,635866403.776065,7845456215.27807,6651626733.64854,6042615859.61074,5818480351.63706,6390514688.52816,6523577590.38319,6688594757.62129,7165214367.64956,7119137321.90082,6411869546.28929
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,36144336768.7023,96076539925.7409,314863580758.455,307998545269.398,319053943915.005,343257164581.712,376892697588.005,376901649222.451,349488382610.662,434111559282.849,498474540987.78,501427500080.059
GDP (current US$),NY.GDP.MKTP.CD,Sint Maarten (Dutch part),SXM,..,..,1361811508.37989,1417888715.0838,1427017206.70391,1353212122.90503,1259200446.92737,1407880446.92737,1236428100.55866,1353071061.45251,1537088715.0838,1627776949.27374
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,12915046978.1615,29215726004.7765,101713075598.862,89178548717.3324,90347173228.6356,95978130734.9766,106611673364.837,105843498304.094,107732602896.441,120592216208.386,115928615553.286,132908336234.295
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,19832029087.1272,20159190701.6789,49514466379.6057,42709468274.8137,44290685824.0682,48153200134.6613,53689067639.9176,53909922735.545,53384760135.1581,61529280461.092,59927702746.2843,69148468417.3208
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,214877666.846068,419842674.227652,1335571420.72676,1307909887.55212,1379490304.2254,1469789119.08756,1615478393.28614,1619155017.3924,1536145814.17007,1522794913.0914,1566360686.10632,1633319401.19414
GDP (current US$),NY.GDP.MKTP.CD,Somalia,SOM,1031282081.16683,3412797450.20112,5728399710.56333,6152149080.00168,6613743089.99932,7621501720.00021,7873440838.36559,8655023960.002,8628393719.99922,9483997404.25227,10202767269.9603,10968517090.0004
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,126048140141.869,151752757215.309,381198869776.106,346709790458.563,323585509674.481,381448814653.456,405260723892.517,389330032224.269,337974655408.055,420886877628.703,406920004594.074,380699271814.508
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..,..,13962212847.4576,11997800760.2242,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,536175326477.31,598102854756.08,1380244561361.96,1206164777553.12,1243015667917.12,1321754088818.83,1431642809327.06,1403496387686.27,1289783836971.21,1461244901852.69,1446498147749.03,1620090734956.89
