Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,8032551173.24014,16330814179.9766,82528535713.926,85140955388.8509,88012282205.8357,94376237797.2367,94493871200.7869,89014978344.1404,84304298770.5329,88609324901.9774,74144870023.4244,84356863743.6335
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,217259259.259259,421695769.843918,952111111.111111,957222222.222222,1006818518.51852,1056977777.77778,1076548148.14815,1107855555.55556,883922222.222222,858622222.222222,981429629.62963,1055499777.77778
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,579629629.62963,932592592.592592,1749185185.18518,1807629629.62963,1868555555.55556,1998518518.51852,2060962962.96296,2095370370.37037,1499296296.2963,1867185185.18518,2342703703.7037,2430148148.14815
GDP (current US$),NY.GDP.MKTP.CD,St. Martin (French part),MAF,..,..,772921958.529509,..,..,..,..,652206037.103874,..,649206262.847519,..,..
GDP (current US$),NY.GDP.MKTP.CD,St. Vincent and the Grenadines,VCT,240366666.666667,427946037.037037,770900000,786555555.555555,814303703.703704,844040740.740741,884329629.62963,910766666.666667,869111111.111111,872225925.925926,966492592.592592,1065962962.96296
GDP (current US$),NY.GDP.MKTP.CD,Sudan,SDN,33641222222.2222,12257299147.2936,49516748617.9775,51726758676.7677,42630376000,41283617976.1905,32333780383.2924,32338079165.2893,27034593750,34229513774.9936,51666875363.0963,109265503110.904
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,388400000,947671969.69697,5240606060.60606,5126237646.22072,3317421648.09918,3591679430.99988,3996198866.57453,4016040575.08796,2911807496.20227,3107923197.96954,3791603200.0259,3455146280.83975
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,261469578630.804,262905197441.662,577730245154.162,501698263620.663,514218206628.325,536083940228.684,551312498430.164,532169294165.94,545147614972.141,637186904843.636,579895717343.956,584960475767.32
GDP (current US$),NY.GDP.MKTP.CD,Switzerland,CHE,265763573999.424,279216033870.204,726537808338,694118186379.628,687895460902.713,695200833086.499,725568717468.001,721369112726.724,741999406005.627,813408787222.499,818426550206.45,884940402230.409
GDP (current US$),NY.GDP.MKTP.CD,Syrian Arab Republic,SYR,12308624417.8268,18937052543.4373,21502061465.9498,16466863117.0009,12597854877.4254,16369843352.3453,21497782867.6426,22583045060.0821,12047752036.091,14353205678.4991,23622827079.5047,..
GDP (current US$),NY.GDP.MKTP.CD,Tajikistan,TJK,2629395066.27017,860541842.263697,9112605459.32845,8271431485.07484,6992416096.89018,7536402852.85802,7764999999.45362,8300813599.3084,8133963550.65742,8937805347.13963,10713525200.3998,12060602008.8478
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,6184384225.02712,13371767081.7428,49986726460.6805,47413919817.124,49774409374.4538,53274884532.7886,57003712892.0858,61026731925.9213,66068737786.0639,70655628147.8986,75769974505.0106,79062403820.892
GDP (current US$),NY.GDP.MKTP.CD,Thailand,THA,85343190719.0107,126392224253.794,407339040197.651,401296238228.084,413366349747.508,456356813536.764,506754208404.485,543976691793.886,500461898480.246,506256494297.34,495645210972.751,514968699239.005
GDP (current US$),NY.GDP.MKTP.CD,Timor-Leste,TLS,128210142,366924300,1447535200,1590282400,1640464600,1584878400,1555988600,2032550400,2162619200,3624889700,3208594000,2079916900
GDP (current US$),NY.GDP.MKTP.CD,Togo,TGO,2299665505.61434,2106848752.27753,6393318261.82712,5755461035.38026,6071170959.12093,6387422517.69225,7029300383.08031,6992700101.37188,7400284167.78479,8342243645.94438,8169476148.95692,9171261837.57103
GDP (current US$),NY.GDP.MKTP.CD,Tonga,TON,113563821.577404,204848470.149169,440997738.014078,437525514.240726,420828262.317922,459976850.268529,489714518.002333,494197841.113077,496856295.76752,518228012.09129,518180042.241509,..
GDP (current US$),NY.GDP.MKTP.CD,Trinidad and Tobago,TTO,5068000000,8154342116.10311,29697674913.5408,27026750552.9647,23722678429.8078,24040211327.4898,24569257295.0918,23775659262.5735,20807716174.0546,24496397204.7176,30053446092.0128,27372285697.9477
GDP (current US$),NY.GDP.MKTP.CD,Tunisia,TUN,12290568181.8182,21473528160.7782,50271812920.612,45779494041.9295,44360072680.4476,42163530590.9462,42686504459.801,41905642418.825,42491780918.361,46812290143.344,44579761022.8993,48529595416.6533
GDP (current US$),NY.GDP.MKTP.CD,Turkiye,TUR,150655500191.644,274294623164.043,938934609296.966,864313810469.009,869682881593.041,858988492853.742,778972108040.602,761005915750.925,720338490327.248,819865223976.115,907118434653.505,1118252964260.77
GDP (current US$),NY.GDP.MKTP.CD,Turkmenistan,TKM,3189539641.3171,2904663310.9825,43524210526.3158,35799714285.7143,36169428571.4286,37926285714.2857,40765428571.4286,45232857142.8571,45818000000,50007428571.4286,58972000000,60628857142.8571
GDP (current US$),NY.GDP.MKTP.CD,Turks and Caicos Islands,TCA,..,..,841070000,942070000,1032452000,1028941663.2,1128749004.5304,1177285211.72521,774653669.315186,1045782453.5755,1228794382.95121,1402054390.94734
GDP (current US$),NY.GDP.MKTP.CD,Tuvalu,TUV,9542900.90136505,15073975.5349377,38760982.6540096,36811936.0824587,41629064.2232388,45276595.3533146,48015259.8751356,54123198.5662913,51746594.3148543,60196405.7138393,59065982.0873657,62280311.5852172
GDP (current US$),NY.GDP.MKTP.CD,Uganda,UGA,4304399310.30967,6193246837.09687,32612397257.4458,32387183730.1002,29203988696.2626,30744473841.424,32927025619.6795,35348155095.4215,37600368241.6657,40529788748.6737,45565333210.9108,48768955863.3175
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,81393558423.4406,32375083934.8241,133503871861.723,91030967789.0717,93355869403.9223,112090505081.739,130891088293.55,153883047509.577,156617722013.342,199765859570.935,161989520721.19,178757021965.008
GDP (current US$),NY.GDP.MKTP.CD,United Arab Emirates,ARE,50701443748.2975,104337372362.151,414105366758.911,370275469560.166,369255326235.771,390516804016.501,427049432149.345,417989721734.494,349473015336.939,415178792769.884,502731935197.487,514130432653.081
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,1093169389204.55,1665534876683.31,3064708247921.43,2927911140916.73,2689106566899.61,2680148052335.3,2871340347581.79,2851407164907.81,2696778386607.65,3143323050707.26,3114042471144.39,3380854520809.54
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,5963144000000,10250952000000,17608138000000,18295019000000,18804913000000,19612102000000,20656516000000,21539982000000,21354105000000,23681171000000,26006893000000,27720709000000
GDP (current US$),NY.GDP.MKTP.CD,Uruguay,URY,9298807850.29979,22823270892.1094,61496186973.902,57680327998.6689,57480788390.2581,65006039994.56,65344576348.2279,62222325807.0578,53668636567.8667,60760798595.5436,70164683290.3776,77240830877.4597
GDP (current US$),NY.GDP.MKTP.CD,Uzbekistan,UZB,13362340337.8657,13760513969.314,80845385809.4529,86196264755.3105,86138288644.171,69703222282.7278,58695899092.1083,67293639798.3996,66443265418.3086,77340060003.0347,90095926567.4359,101591769702.343
GDP (current US$),NY.GDP.MKTP.CD,Vanuatu,VUT,168879207.244148,272014627.835262,772315983.81843,730870802.967051,780889605.899977,880061833.690341,914736985.430944,936526267.622513,909421043.508407,950394006.532514,1022219297.50335,1126313359.21923
GDP (current US$),NY.GDP.MKTP.CD,"Venezuela, RB",VEN,48606952194.7752,117146466002.661,482359318767.703,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Viet Nam,VNM,6471740805.56984,31172518403.3162,233451469642.519,239258328381.741,257096001177.982,281353605986.903,310106478394.659,334365270496.667,346615738537.796,366474752771.009,410324028883.325,429716969043.572
GDP (current US$),NY.GDP.MKTP.CD,Virgin Islands (U.S.),VIR,..,..,3565000000,3663000000,3798000000,3794000000,3923000000,4121000000,4229000000,4507000000,4672000000,..
GDP (current US$),NY.GDP.MKTP.CD,West Bank and Gaza,PSE,..,4313600000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15531700000,18109000000,19165500000,17420800000
GDP (current US$),NY.GDP.MKTP.CD,"Yemen, Rep.",YEM,12643821568.9626,9679316770.18633,43228585321.3272,42444489522.2303,31317824943.2073,26842228828.5629,21606160783.9845,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Zambia,ZMB,3288381797.32415,3600632111.41414,27141023558.0829,21251216798.7762,20958412538.3093,25873601260.8353,26311507273.6735,23308667781.2258,18137764930.651,22096416932.0089,29163782140.4858,27577956471.244
GDP (current US$),NY.GDP.MKTP.CD,Zimbabwe,ZWE,8783816700,6689957600,19495519600,19963120600,20548678100,51074660513.3715,34156069918.0609,25717409842.4479,26867936444.6826,27240515108.8049,32789751736.3323,35231367885.8554
GDP (current US$),NY.GDP.MKTP.CD,Africa Eastern and Southern,AFE,256512313442.55,287201650974.243,978708260612.874,898277807343.005,828942805457.755,972998927353.678,1012306000425.25,1009721174054.91,933391782089.617,1085745178850.97,1191423176242.96,1245472471675.95
GDP (current US$),NY.GDP.MKTP.CD,Africa Western and Central,AFW,123711320874.115,142140075688.035,897415713447.017,771766914345.161,694360980069.456,687849196676.202,770494988148.76,826483769985.129,789801651563.294,849312422223.205,883973910898.854,799105950273.831
GDP (current US$),NY.GDP.MKTP.CD,Arab World,ARB,641712235219.388,763411636190.425,2905651795199.09,2544700996740.79,2500823407237.94,2572203993723.9,2867348492603.59,2899029698316.64,2562783626987.73,2969239218342.03,3609805711776.49,3512421040998.19
GDP (current US$),NY.GDP.MKTP.CD,Caribbean small states,CSS,8505740261.29832,17471510858.4906,34129544764.2666,35085992997.3327,33933421225.4017,35438120141.0662,36727457619.9835,38046955433.6011,31763210392.7783,37091445807.6818,48740490013.1088,53296161046.3074
GDP (current US$),NY.GDP.MKTP.CD,Central Europe and the Baltics,CEB,272002770512.834,429355161034.99,1467438523591.87,1297123697168.52,1321226675267.44,1467424389927.92,1657633874968.79,1685123570509.08,1678756939339.66,1926804401016.02,1955925827813.51,2267760561102.28
GDP (current US$),NY.GDP.MKTP.CD,Early-demographic dividend,EAR,1916507382316.01,3377596807804.83,10776375021903.6,10246602222996.3,10547190614053,11448641742933.2,11610507701898.7,11834959859719.9,11006437195990.5,12811302058068.8,14147623772391.9,14945896099125.4
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific,EAS,4793478723956.3,8377973566013.96,22094710753929.9,22000917165875.9,22781793863032,24334957894980.2,26494505143186.8,27040135154758.5,27163485040463.8,31155716955057.3,30673443320595.9,30780176881541.3
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific (excluding high income),EAP,666707042108.965,1736183129453.76,12805534721608.4,13329363887708.5,13621109083386.3,14888272499556.8,16648930593614.8,17222812070662.6,17496305186280.5,20849863760041.9,21124945071215.4,21162836277192.4
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,666023595158.793,1734180675232.75,12789805601859.2,13312998658413,13604410103345.8,14869982084029,16628455562440.2,17201604143343.6,17474730731538.4,20824108313726.3,21098845523342.9,21136712800814.7
GDP (current US$),NY.GDP.MKTP.CD,Euro area,EMU,5905615268334.65,6528628818219.35,13683290663997.8,11828599572765.3,12124585812206.7,12839881576234.5,13867949267318.1,13587020300289.4,13266857904728,14917737268178.2,14452048668851,15780686672317.3
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia,ECS,8870724540299.07,10077566274954.8,23897449147365,20583236057318.3,20511321020005.8,21765864936203.9,23306311175509.3,23031892537932.9,22286624242751.4,25523993209132.2,25662572829777.2,27554069781140.1
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia (excluding high income),ECA,358223680903.313,390704738797.439,1731766323586.51,1509288407449.5,1448928141199.81,1494523919239.57,1468176944855.79,1498314054530.37,1437142037120.74,1670340541088.6,1817978495944.86,2129704371516.14
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,1024758090446.8,895734227991.983,4649634327324.24,3632527035829.26,3490883944149.38,3922723280455.31,4091548485168.69,4175889218401.02,3916846154218.45,4642906015416.13,5237811052696.8,5497903850286.88
GDP (current US$),NY.GDP.MKTP.CD,European Union,EUU,6505585894983.6,7288425137833.71,15764812909324.1,13655089869785.3,13990270946691.6,14870065692850.4,16091487781135.5,15808398315797,15504700009593,17496551469916.3,16995332000257.8,18590720056635.3
GDP (current US$),NY.GDP.MKTP.CD,Fragile and conflict affected situations,FCS,547420521771.171,468035912008.33,2052980592421.38,1616325901440.2,1489694054525.15,1588837232239.02,1734689832167.02,1842632114099.19,1675406927630.4,1786326958459.63,1964841634349.73,1937937125126.32
GDP (current US$),NY.GDP.MKTP.CD,Heavily indebted poor countries (HIPC),HPC,166146287281.021,181381054438.024,696365651505.557,668868898578.296,675915287466.174,726226122250.308,776506227119.833,805115217775.604,813139899187.275,905796942446.21,983601535350.123,1129946910802.31
GDP (current US$),NY.GDP.MKTP.CD,High income,HIC,19577060915733,28051786134447,53424933265987.3,49875503824324.9,50840864613079.3,53443174098147.7,56793957781697.4,57351008372783,55946257620086.9,62737887026890,64961263426035.5,68276492853979.9
GDP (current US$),NY.GDP.MKTP.CD,IBRD only,IBD,3719671037688.34,5873152773879.72,27596836842386.5,25841079101004.8,26032663404168.6,28752304968945.4,30653934094282.1,31298751631398.9,30114868724300.2,35763964842420.9,37711987599830.9,38789302232983.5
GDP (current US$),NY.GDP.MKTP.CD,IDA & IBRD total,IBT,4098198620349.73,6391423006086.92,29817424804408.4,28002742765817.7,28185625931332.7,31021018298163.5,33059072280457.1,33801024892359.5,32566020356731.5,38431269006646.3,40596809224874.1,41669008262158.8
GDP (current US$),NY.GDP.MKTP.CD,IDA blend,IDB,148219580589.031,227751012596.487,1115645612713.81,1058990581097.27,987290516597.472,1012161782023.07,1066719614873.96,1092770923537.26,1024076691136.99,1114246944908.41,1208339576445.76,1068437562493.42
GDP (current US$),NY.GDP.MKTP.CD,IDA only,IDX,232316192604.143,291563016615.709,1104942349308.09,1101364851760.27,1164586861090.4,1256380740527.56,1338364722234.58,1409009216106.54,1426190711693.48,1554300772461.72,1677113352089.33,1814046621127.36
GDP (current US$),NY.GDP.MKTP.CD,IDA total,IDA,379306304039.89,518692130946.017,2220587962021.9,2160355432857.54,2151877377687.87,2268542522550.63,2405084337108.54,2501780139643.8,2450267402830.47,2668547717370.14,2885452928535.1,2880514996348.02
GDP (current US$),NY.GDP.MKTP.CD,Late-demographic dividend,LTE,2045122711297.06,3414598526583.51,19788146929460.2,18565287346572.2,18605453840467.4,20647673102305.8,22641256363718.2,23070237789791.1,22553187301005.7,26910414198858.4,28079439418908.5,28348483457826.9
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean,LCN,1182930524066.3,2326949294888.47,6485373197518.46,5420625373878.58,5285772978074.74,5869256493740.25,5743189791995.49,5659312361702.86,4805510770575.42,5581050600056.69,6344871239270.21,7100142198622.08
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean (excluding high income),LAC,1037523427942.48,2001500299076.34,5457302168714.06,4634562623756.21,4496975105252.45,5012882938385.35,4870399736155.19,4803447002170.21,4047055896231.79,4693445308215.29,5393055179435.18,6057469575864.84
GDP (current US$),NY.GDP.MKTP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,1114528208752.83,2214459641327.38,6273011910093.31,5197174644055.66,5056165834541.36,5634727349358.65,5506624568680.82,5413333286802.23,4561922258737.73,5313451270078.42,6049066571917.19,6779682191342.68
GDP (current US$),NY.GDP.MKTP.CD,Least developed countries: UN classification,LDC,192395342995.943,224233567061.664,966978332799.04,928550888249.754,944491633292.867,1033695604881.9,1100880284264.85,1161861647680.34,1172746068478.78,1280236397797.18,1436387716073.31,1516988544645.35
GDP (current US$),NY.GDP.MKTP.CD,Low & middle income,LMY,3356800445065.41,5680763266228.64,26112983016936.2,25336686257692.4,25597069953897.6,27987406037838.3,29791620278516.9,30495388425380.4,29521428086822.8,34778125922181.4,36465232446694.9,37533765909928
GDP (current US$),NY.GDP.MKTP.CD,Low income,LIC,131926909744.352,123884077543.315,424194789310.296,417756953873.849,385206512173.903,403454290228.211,420211435774.79,447114593744.199,442702142538.409,474823152496.384,547199942824.131,663529162731.73
GDP (current US$),NY.GDP.MKTP.CD,Lower middle income,LMC,739096952809.717,1185565463800.71,5095594685380.32,5089665684079.03,5304010748630.26,5741380409466.09,5994118980886.44,6298712117939.3,6102312002456.38,6911861585177.34,7371395678679.62,7439509140290.38
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa,MEA,794199685774.896,995464425139.515,3630927628679.66,3202944332228.42,3236195108878.52,3375978495033.31,3608662545371.1,3598454815841.46,3207935509914.13,3807870128264.03,4475708600082.35,4320566779119.19
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa (excluding high income),MNA,518825156518.85,474549193839.263,1627891415604.2,1461561543238.17,1497802787590.82,1499230386761.12,1490670888640.86,1480176106051.1,1328872852321.83,1552753180082.25,1741921040109.65,1671174615296.29
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,514026803780.2,470235593839.263,1613901715604.2,1447589143238.17,1482397387590.82,1483102386761.12,1474394288640.86,1463042606051.1,1313341152321.83,1534644180082.25,1722755540109.65,1653767249808.37
GDP (current US$),NY.GDP.MKTP.CD,Middle income,MIC,3231689566783.76,5558375094721.75,25689911901559.8,24920281496336.6,25211666179811.9,27582983999112,29369986143573,30047537869971.5,29078432184056.7,34301140512398.2,35917683987563.7,36878123654872.8
GDP (current US$),NY.GDP.MKTP.CD,North America,NAC,6560811991360.99,10999205634931.6,19420301866439.9,19858182357217.1,20339807652907.4,21268509960244.1,22389071169783,23291130648672.5,23016676877000.2,25695929788464.2,28176204349422,29871321614401.4
GDP (current US$),NY.GDP.MKTP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,OECD members,OED,18842951847841,27681866522254.6,50499381482768,47636457096446.7,48559828241457.3,50712039895145.1,53631765536033.4,54179480252802.3,53000805354035.6,59169601457959.2,60691333186116.5,64746562052056.7
GDP (current US$),NY.GDP.MKTP.CD,Other small states,OSS,36474622945.559,56448952736.3431,169820928102.057,153632608575.652,161593008996.136,180001729452.633,197102680977.388,198507093590.896,181482110538.085,212298327078.213,228425738381.928,241086470734.391
GDP (current US$),NY.GDP.MKTP.CD,Pacific island small states,PSS,2385132399.14983,3448150246.84802,9288783801.35976,9074649391.96106,9525520080.33572,10283468243.8642,10792829234.1568,10712120523.0197,9516738321.20753,9552334875.22912,10339409999.0409,11150695760.1484
GDP (current US$),NY.GDP.MKTP.CD,Post-demographic dividend,PST,18443052180870.9,26410348658112.3,47311356272211.7,44758282965210.2,45784246912395.9,47755722593425.5,50598120095740.8,51134888557957.7,50140842033868,55828871385191,57066750903167.4,60485245420468.7
GDP (current US$),NY.GDP.MKTP.CD,Pre-demographic dividend,PRE,396642866678.39,282737138649.387,1537557538527.65,1307394890871.02,1164559628316.47,1216069300642.79,1355249022128.48,1428927764664.17,1311363780282.47,1439355516489.74,1647527579588.04,1566942319113.72
GDP (current US$),NY.GDP.MKTP.CD,Small states,SST,47317168944.0659,77368613841.6817,213239256667.684,197793250964.946,205051950301.873,225723317837.563,244622967831.528,247266169547.517,222762059252.071,258942107761.124,287505638394.077,305546743662.392
GDP (current US$),NY.GDP.MKTP.CD,South Asia,SAS,406963354249.841,647681666329.099,2614947275467.62,2733651859001.15,3011071812937.53,3433921311742.89,3534066859804.7,3658209765835.5,3493120726808.9,4079874340683.1,4327392880815.64,4494987381110.1
GDP (current US$),NY.GDP.MKTP.CD,South Asia (IDA & IBRD),TSA,406963354249.841,647681666329.099,2614947275467.62,2733651859001.15,3011071812937.53,3433921311742.89,3534066859804.7,3658209765835.5,3493120726808.9,4079874340683.1,4327392880815.64,4494987381110.1
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa,SSF,379311825675.495,428340828932.008,1876123974059.89,1670044721688.17,1523303785527.21,1660848124029.88,1782800988574.01,1836204944040.04,1723193433652.91,1935057601074.18,2075397087141.81,2044578421949.78
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (excluding high income),SSA,378918407182.619,427682851353.883,1874736396189.81,1668612318336.04,1521735272179.07,1659172753388.87,1781016674647.24,1834336253943.3,1721810881901.34,1933570427279.37,2073339118621.98,2042436971778.64
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,379311825675.495,428340828932.008,1876123974059.89,1670044721688.17,1523303785527.21,1660848124029.88,1782800988574.01,1836204944040.04,1723193433652.91,1935057601074.18,2075397087141.81,2044578421949.78
GDP (current US$),NY.GDP.MKTP.CD,Upper middle income,UMC,2492583798305.06,4372777700546.36,20594317216179.5,19830615812257.5,19907655431181.7,21841603589645.9,23375867162686.5,23748825752032.2,22976120181600.3,27390623700501,28547068404946.9,29440021018933.5
GDP (current US$),NY.GDP.MKTP.CD,World,WLD,22987402273855.3,33855853033266.6,80020337644636.2,75472473882835.1,76702553625899.1,81712043350515.4,86884839554431.5,88149850742945.9,85763013427792.9,97848299706454.8,101770911729948,106171667873321
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/16/2024,,,,,,,,,,,,,,,
